"Id","SalePrice"
1461,129544.729366667
1462,156570.0327
1463,184764.172166667
1464,186007.668366667
1465,201091.616333333
1466,183822.673133333
1467,173073.053266667
1468,177531.161233333
1469,177860.141966667
1470,133659.854166667
1471,187899.560133333
1472,95104.7004666666
1473,98769.9865333333
1474,151226.709033333
1475,132848.4606
1476,388280.263866667
1477,260067.874366667
1478,308709.251233333
1479,304359.781033333
1480,476482.990633333
1481,315870.330266667
1482,208081.875333333
1483,181938.200466667
1484,171731.302566667
1485,173458.034233333
1486,192530.648266667
1487,331503.084166667
1488,247603.2017
1489,213609.317233333
1490,220609.412233333
1491,189783.222333333
1492,109502.160466667
1493,171379.347033333
1494,304801.534333333
1495,294481.884766667
1496,234345.1383
1497,193218.445733333
1498,155907.442257143
1499,155606.519579365
1500,164317.947166667
1501,174525.872033333
1502,163345.223366667
1503,289641.7289
1504,237874.5711
1505,219772.581666667
1506,195467.8159
1507,239704.651366667
1508,197697.139666667
1509,166270.109233333
1510,156179.541833333
1511,153197.9652
1512,171659.754366667
1513,142257.501733333
1514,152358.384833333
1515,186673.7756
1516,150139.879133333
1517,150266.786
1518,139166.901866667
1519,205113.703333333
1520,142160.828733333
1521,147412.6274
1522,157051.098866667
1523,118354.978066667
1524,126067.270133333
1525,123916.093966667
1526,127680.199766667
1527,115311.9731
1528,131798.144533333
1529,145825.8816
1530,160899.173
1531,127209.404366667
1532,105088.290333333
1533,138575.961966667
1534,112578.866966667
1535,148119.514433333
1536,117271.6061
1537,87451.0781666666
1538,165678.637
1539,216010.4594
1540,124288.854333333
1541,138903.640466667
1542,140234.246433333
1543,171212.656166667
1544,92440.9121
1545,105387.825666667
1546,120612.1205
1547,135339.437866667
1548,129551.7318
1549,116782.489666667
1550,140165.571766667
1551,119241.249166667
1552,136251.066566667
1553,136352.2873
1554,114693.132633333
1555,182224.609
1556,179839.743381494
1557,129988.513233333
1558,100421.540933333
1559,122692.503033333
1560,144023.599733333
1561,147293.097833333
1562,126185.950933333
1563,125048.338233333
1564,158124.342566667
1565,150791.504866667
1566,229194.345366667
1567,91657.2789666666
1568,219938.3252
1569,149804.4854
1570,133166.517933333
1571,131824.6613
1572,147328.868133333
1573,213301.134933333
1574,136908.8848
1575,211441.5982
1576,229796.2824
1577,204011.430266667
1578,152151.820066667
1579,145958.258633333
1580,188563.684733333
1581,147184.883366667
1582,132856.9296
1583,310232.486233333
1584,227348.2353
1585,141400.724766667
1586,86083.5682
1587,104359.1752
1588,149383.37
1589,101008.660933333
1590,129813.1349
1591,104965.6192
1592,136339.887266667
1593,125775.071933333
1594,149583.158733333
1595,126704.765766667
1596,213387.403033333
1597,190454.501133333
1598,190478.4911
